財務

コード,年度,総資産,純資産,株主資本,利益剰余金,短期借入金,長期借入金,BPS,自己資本比率
1439,2024/12,-,-,-,-,-,-,1486.1,-
1451,2024/03,15025464000,6395081000,6394726000,4937079000,200000000,3086267000,1601.84,42.6
1730,2024/03,2980227000,986536000,972710000,584683000,-,697634000,288.99,33.1
1775,2024/03,81009000000,42172000000,40375000000,31817000000,75000000,-,4614.73,51.2
1805,2024/03,150869000000,48803000000,47135000000,35948000000,18359000000,16487000000,2549.05,32.3
1973,2024/03,284897000000,157481000000,150344000000,120740000000,6230000000,-,1024.09,53.5
2150,2024/12,14113026000,11329679000,11123931000,7087285000,-,99872000,256.96,79
2372,2024/03,37148000000,12772000000,12574000000,7604000000,6360000000,9756000000,1054.81,34.4
2412,2024/03,-,-,-,-,-,-,153.43,-
2468,2024/03,2400175000,1734916000,1554986000,-29192000,400000000,11000000,167.19,65.2
2502,2024/12,5403405000000,2674051000000,2668801000000,1418660000000,451129000000,828047000000,1775.82,49.4
2599,2024/03,21139670000,8440399000,7788152000,7152565000,-,6957346000,1750.33,39.9
260A,2024/12,5601191000,3371174000,3371014000,-5157169000,249608000,1315955000,97.16,60.2
2651,2024/02,2297498000000,289300000000,284752000000,174429000000,90850000000,99000000,2845.3,12.4
2715,2024/03,117212000000,69249000000,69249000000,61391000000,296000000,-,1828.2,59.1
2754,2024/03,7982312000,5308588000,5248590000,4837682000,841144000,-,1084.8,65.8
2812,2024/03,-,-,-,-,-,-,1680.34,-
2830,2024/11,17189847000,13614679000,13100188000,10952667000,-,500000000,1649.37,79.2
2899,2024/03,99894000000,46872000000,39559000000,35530000000,9097000000,6176000000,2497.36,43.7
289A,2024/12,198062000000,65530000000,65530000000,14613000000,2260000000,77701000000,642.14,33.1
3057,2024/01,7685462000,2918157000,2596050000,999518000,-,504087000,452.44,38
3254,2024/09,324060000000,196009000000,194706000000,178425000000,2546000000,93352000000,2806.19,60.1
3264,2024/09,77231000000,28151000000,28144000000,6745000000,8562000000,29987000000,216.8,36.4
3275,2024/03,10781008000,7240553000,7224719000,6607584000,-,-,943.49,66.9
3319,2024/12,47152915000,-3035000,-254093000,-1865507000,9188962000,10583279000,-0.76,-0.03
3322,2024/03,9686144000,4892907000,4893031000,4952231000,850000000,818433000,1027.22,50.5
3328,2024/09,31529000000,14430000000,13357000000,8282000000,3350000000,560000000,1108.99,45.2
3458,2024/07,142557000000,41170000000,40299000000,28855000000,300000000,49403000000,1400.68,28.8
3540,2024/12,63166000000,27396000000,26103000000,26094000000,19200000000,1849000000,521.91,41.3
3666,2024/03,9897785000,7298759000,6152319000,6199838000,-,360000000,373.76,72.5
3688,2024/12,48344000000,24492000000,23503000000,9347000000,-,-,955.58,50
3738,2024/03,248260000000,77404000000,76805000000,68720000000,-,-,1385.41,31.2
3830,2024/04,14981086000,8837392000,8799494000,9525852000,-,1061243000,612.65,58.7
384A,2024/06,1148426000,227141000,222385000,143535000,125000000,492553000,199.65,19.8
3857,2024/03,23770000000,15404700000,15381176000,7685432000,-,-,510.51,64.8
3909,2024/12,3486185000,1294889000,795597000,-932061000,900000000,722335000,92.81,22.8
